id,MonthlyPrice,Currency,bedrooms,bathrooms,latitude,longitude,download_time,City,Country
87559256,1000.0,GBP,1.0,1.0,51.42411,-0.054950000000000006,2020-10-04 12:09:00.062859,London,UK
72990621,1000.0,GBP,1.0,1.0,51.5341,-0.20195,2020-10-04 12:09:00.062859,London,UK
70875120,1057.0,GBP,3.0,1.0,51.52594000000001,-0.16263000000000002,2020-10-04 12:09:00.062859,London,UK
83795935,1000.0,GBP,,1.0,51.456526,-0.20010899999999998,2020-10-04 12:09:00.062859,London,UK
72973739,1040.0,GBP,,,51.54973,-0.18331000000000008,2020-10-04 12:09:00.062859,London,UK
97678958,1000.0,GBP,1.0,6.0,51.511684,-0.013462,2020-10-04 12:09:00.062859,London,UK
97279565,1050.0,GBP,1.0,,51.59472,-0.17400000000000002,2020-10-04 12:09:00.062859,London,UK
97392848,1050.0,GBP,1.0,,51.49122,0.06459000000000001,2020-10-04 12:09:00.062859,London,UK
97907252,1075.0,GBP,1.0,1.0,51.43449,-0.11782000000000001,2020-10-04 12:09:00.062859,London,UK
84399241,1083.0,GBP,,1.0,51.50357,-0.27988,2020-10-04 12:09:00.062859,London,UK
82196023,1096.0,GBP,,1.0,51.54874,-0.164383,2020-10-04 12:09:00.062859,London,UK
73479342,1040.0,GBP,,1.0,51.510379,-0.193541,2020-10-04 12:09:00.062859,London,UK
96190007,1083.0,GBP,1.0,,51.59434,-0.14962,2020-10-04 12:09:00.062859,London,UK
83506477,1050.0,GBP,,1.0,51.50866,-0.25022,2020-10-04 12:09:00.062859,London,UK
97975829,1090.0,GBP,,1.0,51.514788,-0.183845,2020-10-04 12:09:00.062859,London,UK
89536358,1000.0,GBP,1.0,,51.65264000000001,-0.0728,2020-10-04 12:09:00.062859,London,UK
96032744,1000.0,GBP,,,51.513724,-0.17827,2020-10-04 12:09:00.062859,London,UK
83226917,1040.0,GBP,,1.0,51.54973,-0.18331000000000008,2020-10-04 12:09:00.062859,London,UK
82187572,1495.0,GBP,1.0,1.0,51.5136,-0.13469,2020-10-04 12:09:00.062859,London,UK
85315225,1000.0,GBP,1.0,1.0,51.48439000000001,0.078306,2020-10-04 12:09:00.062859,London,UK
72803691,1000.0,GBP,,1.0,51.5044,-0.22827399999999998,2020-10-04 12:09:00.062859,London,UK
97750106,1040.0,GBP,,,51.5499,-0.18272,2020-10-04 12:09:00.062859,London,UK
72592611,1019.0,GBP,,1.0,51.535097,-0.13911199999999999,2020-10-04 12:09:00.062859,London,UK
82780999,1000.0,GBP,1.0,1.0,51.501595,-0.117574,2020-10-04 12:09:00.062859,London,UK
85053751,1050.0,GBP,,1.0,51.596312,-0.25298000000000004,2020-10-04 12:09:00.062859,London,UK
71413164,1025.0,GBP,,1.0,51.53231,-0.217944,2020-10-04 12:09:00.062859,London,UK
85111714,1096.0,GBP,,1.0,51.51563400000001,-0.165079,2020-10-04 12:09:00.062859,London,UK
83037445,1000.0,GBP,1.0,1.0,51.60481,-0.147761,2020-10-04 12:09:00.062859,London,UK
97671389,1075.0,GBP,1.0,,51.56559,0.0073500000000000015,2020-10-04 12:09:00.062859,London,UK
